
  0%|          | 0/26421880 [00:00<?, ?it/s]
 38%|███▊      | 288/750 [01:02<01:40,  4.61it/s]
 39%|███▊      | 289/750 [01:02<01:39,  4.61it/s]
 39%|███▊      | 290/750 [01:02<01:39,  4.61it/s]
 39%|███▉      | 291/750 [01:03<01:39,  4.61it/s]
 39%|███▉      | 292/750 [01:03<01:39,  4.61it/s]
 39%|███▉      | 293/750 [01:03<01:39,  4.61it/s]
 39%|███▉      | 294/750 [01:03<01:38,  4.61it/s]
 39%|███▉      | 295/750 [01:04<01:38,  4.61it/s]
 39%|███▉      | 296/750 [01:04<01:38,  4.61it/s]
 40%|███▉      | 297/750 [01:04<01:38,  4.61it/s]
 40%|███▉      | 298/750 [01:04<01:38,  4.60it/s]
 40%|███▉      | 299/750 [01:04<01:37,  4.60it/s]
 40%|████      | 300/750 [01:05<01:37,  4.60it/s]
 40%|████      | 301/750 [01:05<01:41,  4.45it/s]
 40%|████      | 302/750 [01:05<01:36,  4.65it/s]
 40%|████      | 303/750 [01:05<01:36,  4.64it/s]
 41%|████      | 304/750 [01:05<01:36,  4.63it/s]
 41%|████      | 305/750 [01:06<01:36,  4.62it/s]
 41%|████      | 306/750 [01:06<01:36,  4.62it/s]
 41%|████      | 307/750 [01:06<01:35,  4.62it/s]
 41%|████      | 308/750 [01:06<01:35,  4.61it/s]
 41%|████      | 309/750 [01:07<01:35,  4.61it/s]
 41%|████▏     | 310/750 [01:07<01:35,  4.61it/s]
 41%|████▏     | 311/750 [01:07<01:35,  4.61it/s]
 42%|████▏     | 312/750 [01:07<01:35,  4.61it/s]
 42%|████▏     | 313/750 [01:07<01:34,  4.61it/s]
 42%|████▏     | 314/750 [01:08<01:34,  4.61it/s]
 42%|████▏     | 315/750 [01:08<01:34,  4.61it/s]
 42%|████▏     | 316/750 [01:08<01:34,  4.61it/s]
 42%|████▏     | 317/750 [01:08<01:34,  4.61it/s]
 42%|████▏     | 318/750 [01:09<01:33,  4.61it/s]
 43%|████▎     | 319/750 [01:09<01:33,  4.61it/s]
 43%|████▎     | 320/750 [01:09<01:33,  4.61it/s]
 43%|████▎     | 321/750 [01:09<01:36,  4.45it/s]
 43%|████▎     | 322/750 [01:09<01:32,  4.65it/s]
 43%|████▎     | 323/750 [01:10<01:32,  4.64it/s]
 43%|████▎     | 324/750 [01:10<01:32,  4.63it/s]
 43%|████▎     | 325/750 [01:10<01:31,  4.62it/s]
 43%|████▎     | 326/750 [01:10<01:31,  4.62it/s]
 44%|████▎     | 327/750 [01:10<01:31,  4.61it/s]
 44%|████▎     | 328/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 329/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 330/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 331/750 [01:11<01:30,  4.61it/s]
 44%|████▍     | 332/750 [01:12<01:30,  4.61it/s]
 44%|████▍     | 333/750 [01:12<01:30,  4.61it/s]
 45%|████▍     | 334/750 [01:12<01:30,  4.61it/s]
 45%|████▍     | 335/750 [01:12<01:30,  4.61it/s]
 45%|████▍     | 336/750 [01:12<01:29,  4.61it/s]
 45%|████▍     | 337/750 [01:13<01:29,  4.61it/s]
 45%|████▌     | 338/750 [01:13<01:29,  4.61it/s]
 45%|████▌     | 339/750 [01:13<01:29,  4.61it/s]
 45%|████▌     | 340/750 [01:13<01:28,  4.61it/s]
 45%|████▌     | 341/750 [01:14<01:31,  4.45it/s]
 46%|████▌     | 342/750 [01:14<01:27,  4.65it/s]
 46%|████▌     | 343/750 [01:14<01:27,  4.64it/s]
 46%|████▌     | 344/750 [01:14<01:27,  4.63it/s]
 46%|████▌     | 345/750 [01:14<01:27,  4.62it/s]
 46%|████▌     | 346/750 [01:15<01:27,  4.62it/s]
 46%|████▋     | 347/750 [01:15<01:27,  4.62it/s]
 46%|████▋     | 348/750 [01:15<01:27,  4.62it/s]
 47%|████▋     | 349/750 [01:15<01:26,  4.61it/s]
 47%|████▋     | 350/750 [01:15<01:26,  4.61it/s]
 47%|████▋     | 351/750 [01:16<01:26,  4.61it/s]
 47%|████▋     | 352/750 [01:16<01:26,  4.61it/s]
 47%|████▋     | 353/750 [01:16<01:26,  4.61it/s]
 47%|████▋     | 354/750 [01:16<01:25,  4.61it/s]
 47%|████▋     | 355/750 [01:17<01:25,  4.61it/s]
 47%|████▋     | 356/750 [01:17<01:25,  4.61it/s]
 48%|████▊     | 357/750 [01:17<01:25,  4.61it/s]
 48%|████▊     | 358/750 [01:17<01:25,  4.61it/s]
 48%|████▊     | 359/750 [01:17<01:24,  4.61it/s]
 48%|████▊     | 360/750 [01:18<01:24,  4.61it/s]
 48%|████▊     | 361/750 [01:18<01:27,  4.45it/s]
 48%|████▊     | 362/750 [01:18<01:23,  4.65it/s]
 48%|████▊     | 363/750 [01:18<01:23,  4.64it/s]
 49%|████▊     | 364/750 [01:19<01:23,  4.63it/s]
 49%|████▊     | 365/750 [01:19<01:23,  4.62it/s]
 49%|████▉     | 366/750 [01:19<01:23,  4.62it/s]
 49%|████▉     | 367/750 [01:19<01:22,  4.62it/s]
 49%|████▉     | 368/750 [01:19<01:22,  4.61it/s]
 49%|████▉     | 369/750 [01:20<01:22,  4.61it/s]
 49%|████▉     | 370/750 [01:20<01:22,  4.61it/s]
 49%|████▉     | 371/750 [01:20<01:22,  4.61it/s]
 50%|████▉     | 372/750 [01:20<01:22,  4.61it/s]
 50%|████▉     | 373/750 [01:20<01:21,  4.61it/s]
 50%|████▉     | 374/750 [01:21<01:21,  4.61it/s]
 50%|█████     | 375/750 [01:21<01:21,  4.61it/s]
 50%|█████     | 376/750 [01:21<01:21,  4.61it/s]
 50%|█████     | 377/750 [01:21<01:20,  4.61it/s]
 50%|█████     | 378/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 379/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 380/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 381/750 [01:22<01:22,  4.45it/s]
 51%|█████     | 382/750 [01:22<01:19,  4.65it/s]
 51%|█████     | 383/750 [01:23<01:19,  4.64it/s]
 51%|█████     | 384/750 [01:23<01:19,  4.63it/s]
 51%|█████▏    | 385/750 [01:23<01:18,  4.62it/s]
 51%|█████▏    | 386/750 [01:23<01:18,  4.62it/s]
 52%|█████▏    | 387/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 388/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 389/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 390/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 391/750 [01:24<01:17,  4.61it/s]
 52%|█████▏    | 392/750 [01:25<01:17,  4.61it/s]
 52%|█████▏    | 393/750 [01:25<01:17,  4.61it/s]
 53%|█████▎    | 394/750 [01:25<01:17,  4.61it/s]
 53%|█████▎    | 395/750 [01:25<01:17,  4.61it/s]
 53%|█████▎    | 396/750 [01:25<01:16,  4.61it/s]
 53%|█████▎    | 397/750 [01:26<01:16,  4.61it/s]
 53%|█████▎    | 398/750 [01:26<01:16,  4.61it/s]
 53%|█████▎    | 399/750 [01:26<01:16,  4.61it/s]
 53%|█████▎    | 400/750 [01:26<01:15,  4.61it/s]
 53%|█████▎    | 401/750 [01:27<01:18,  4.45it/s]
 54%|█████▎    | 402/750 [01:27<01:14,  4.65it/s]
 54%|█████▎    | 403/750 [01:27<01:14,  4.64it/s]
 54%|█████▍    | 404/750 [01:27<01:14,  4.63it/s]
 54%|█████▍    | 405/750 [01:27<01:14,  4.62it/s]
 54%|█████▍    | 406/750 [01:28<01:14,  4.62it/s]
 54%|█████▍    | 407/750 [01:28<01:14,  4.61it/s]
 54%|█████▍    | 408/750 [01:28<01:14,  4.61it/s]
 55%|█████▍    | 409/750 [01:28<01:13,  4.61it/s]
 55%|█████▍    | 410/750 [01:28<01:13,  4.61it/s]
 55%|█████▍    | 411/750 [01:29<01:13,  4.61it/s]
 55%|█████▍    | 412/750 [01:29<01:13,  4.61it/s]
 55%|█████▌    | 413/750 [01:29<01:13,  4.61it/s]
 55%|█████▌    | 414/750 [01:29<01:12,  4.61it/s]
 55%|█████▌    | 415/750 [01:30<01:12,  4.61it/s]
 55%|█████▌    | 416/750 [01:30<01:12,  4.61it/s]
 56%|█████▌    | 417/750 [01:30<01:12,  4.61it/s]
 56%|█████▌    | 418/750 [01:30<01:12,  4.61it/s]
 56%|█████▌    | 419/750 [01:30<01:11,  4.61it/s]
 56%|█████▌    | 420/750 [01:31<01:11,  4.61it/s]
 56%|█████▌    | 421/750 [01:31<01:13,  4.45it/s]
 56%|█████▋    | 422/750 [01:31<01:10,  4.65it/s]
 56%|█████▋    | 423/750 [01:31<01:10,  4.64it/s]
 57%|█████▋    | 424/750 [01:32<01:10,  4.63it/s]
 57%|█████▋    | 425/750 [01:32<01:10,  4.62it/s]
 57%|█████▋    | 426/750 [01:32<01:10,  4.62it/s]
 57%|█████▋    | 427/750 [01:32<01:09,  4.62it/s]
 57%|█████▋    | 428/750 [01:32<01:09,  4.61it/s]
 57%|█████▋    | 429/750 [01:33<01:09,  4.61it/s]
 57%|█████▋    | 430/750 [01:33<01:09,  4.61it/s]
 57%|█████▋    | 431/750 [01:33<01:09,  4.61it/s]
 58%|█████▊    | 432/750 [01:33<01:08,  4.61it/s]
 58%|█████▊    | 433/750 [01:33<01:08,  4.61it/s]
 58%|█████▊    | 434/750 [01:34<01:08,  4.61it/s]
 58%|█████▊    | 435/750 [01:34<01:08,  4.61it/s]
 58%|█████▊    | 436/750 [01:34<01:08,  4.61it/s]
 58%|█████▊    | 437/750 [01:34<01:07,  4.60it/s]
 58%|█████▊    | 438/750 [01:35<01:07,  4.61it/s]
 59%|█████▊    | 439/750 [01:35<01:07,  4.61it/s]
 59%|█████▊    | 440/750 [01:35<01:07,  4.61it/s]
 59%|█████▉    | 441/750 [01:35<01:09,  4.45it/s]
 59%|█████▉    | 442/750 [01:35<01:06,  4.65it/s]
 59%|█████▉    | 443/750 [01:36<01:06,  4.64it/s]
 59%|█████▉    | 444/750 [01:36<01:06,  4.63it/s]
 59%|█████▉    | 445/750 [01:36<01:05,  4.62it/s]
 59%|█████▉    | 446/750 [01:36<01:05,  4.62it/s]
 60%|█████▉    | 447/750 [01:37<01:05,  4.62it/s]
 60%|█████▉    | 448/750 [01:37<01:05,  4.62it/s]
 60%|█████▉    | 449/750 [01:37<01:05,  4.61it/s]
 60%|██████    | 450/750 [01:37<01:05,  4.61it/s]
 60%|██████    | 451/750 [01:37<01:04,  4.61it/s]
 60%|██████    | 452/750 [01:38<01:04,  4.61it/s]
 60%|██████    | 453/750 [01:38<01:04,  4.61it/s]
 61%|██████    | 454/750 [01:38<01:04,  4.61it/s]
 61%|██████    | 455/750 [01:38<01:04,  4.61it/s]
 61%|██████    | 456/750 [01:38<01:03,  4.61it/s]
 61%|██████    | 457/750 [01:39<01:03,  4.61it/s]
 61%|██████    | 458/750 [01:39<01:03,  4.61it/s]
 61%|██████    | 459/750 [01:39<01:03,  4.61it/s]
 61%|██████▏   | 460/750 [01:39<01:02,  4.61it/s]
 61%|██████▏   | 461/750 [01:40<01:04,  4.45it/s]
 62%|██████▏   | 462/750 [01:40<01:01,  4.65it/s]
 62%|██████▏   | 463/750 [01:40<01:01,  4.64it/s]
 62%|██████▏   | 464/750 [01:40<01:01,  4.63it/s]
 62%|██████▏   | 465/750 [01:40<01:01,  4.62it/s]
 62%|██████▏   | 466/750 [01:41<01:01,  4.62it/s]
 62%|██████▏   | 467/750 [01:41<01:01,  4.61it/s]
 62%|██████▏   | 468/750 [01:41<01:01,  4.61it/s]
 63%|██████▎   | 469/750 [01:41<01:00,  4.61it/s]
 63%|██████▎   | 470/750 [01:42<01:00,  4.61it/s]
 63%|██████▎   | 471/750 [01:42<01:00,  4.61it/s]
 63%|██████▎   | 472/750 [01:42<01:00,  4.61it/s]
 63%|██████▎   | 473/750 [01:42<01:00,  4.61it/s]
 63%|██████▎   | 474/750 [01:42<00:59,  4.61it/s]
 63%|██████▎   | 475/750 [01:43<00:59,  4.61it/s]
 63%|██████▎   | 476/750 [01:43<00:59,  4.61it/s]
 64%|██████▎   | 477/750 [01:43<00:59,  4.61it/s]
 64%|██████▎   | 478/750 [01:43<00:59,  4.61it/s]
 64%|██████▍   | 479/750 [01:43<00:58,  4.61it/s]
 64%|██████▍   | 480/750 [01:44<00:58,  4.61it/s]
 64%|██████▍   | 481/750 [01:44<01:00,  4.45it/s]
 64%|██████▍   | 482/750 [01:44<00:57,  4.65it/s]
 64%|██████▍   | 483/750 [01:44<00:57,  4.64it/s]
 65%|██████▍   | 484/750 [01:45<00:57,  4.63it/s]
 65%|██████▍   | 485/750 [01:45<00:57,  4.62it/s]
 65%|██████▍   | 486/750 [01:45<00:57,  4.62it/s]
 65%|██████▍   | 487/750 [01:45<00:57,  4.61it/s]
 65%|██████▌   | 488/750 [01:45<00:56,  4.61it/s]
 65%|██████▌   | 489/750 [01:46<00:56,  4.61it/s]
 65%|██████▌   | 490/750 [01:46<00:56,  4.61it/s]
 65%|██████▌   | 491/750 [01:46<00:56,  4.61it/s]
 66%|██████▌   | 492/750 [01:46<00:56,  4.61it/s]
 66%|██████▌   | 493/750 [01:47<00:55,  4.61it/s]
 66%|██████▌   | 494/750 [01:47<00:55,  4.60it/s]
 66%|██████▌   | 495/750 [01:47<00:55,  4.60it/s]
 66%|██████▌   | 496/750 [01:47<00:55,  4.61it/s]
 66%|██████▋   | 497/750 [01:47<00:54,  4.61it/s]
 66%|██████▋   | 498/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 499/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 500/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 501/750 [01:48<00:56,  4.45it/s]
 67%|██████▋   | 502/750 [01:48<00:53,  4.65it/s]
 67%|██████▋   | 503/750 [01:49<00:53,  4.64it/s]
 67%|██████▋   | 504/750 [01:49<00:53,  4.63it/s]
 67%|██████▋   | 505/750 [01:49<00:53,  4.62it/s]
 67%|██████▋   | 506/750 [01:49<00:52,  4.62it/s]
 68%|██████▊   | 507/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 508/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 509/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 510/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 511/750 [01:50<00:51,  4.61it/s]
 68%|██████▊   | 512/750 [01:51<00:51,  4.61it/s]
 68%|██████▊   | 513/750 [01:51<00:51,  4.61it/s]
 69%|██████▊   | 514/750 [01:51<00:51,  4.61it/s]
 69%|██████▊   | 515/750 [01:51<00:50,  4.61it/s]
 69%|██████▉   | 516/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 517/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 518/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 519/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 520/750 [01:52<00:49,  4.61it/s]
 69%|██████▉   | 521/750 [01:53<00:51,  4.45it/s]
 70%|██████▉   | 522/750 [01:53<00:49,  4.65it/s]
 70%|██████▉   | 523/750 [01:53<00:48,  4.64it/s]
 70%|██████▉   | 524/750 [01:53<00:48,  4.63it/s]
 70%|███████   | 525/750 [01:53<00:48,  4.62it/s]
 70%|███████   | 526/750 [01:54<00:48,  4.62it/s]
 70%|███████   | 527/750 [01:54<00:48,  4.62it/s]
 70%|███████   | 528/750 [01:54<00:48,  4.61it/s]
 71%|███████   | 529/750 [01:54<00:47,  4.61it/s]
 71%|███████   | 530/750 [01:55<00:47,  4.61it/s]
 71%|███████   | 531/750 [01:55<00:47,  4.61it/s]
 71%|███████   | 532/750 [01:55<00:47,  4.61it/s]
 71%|███████   | 533/750 [01:55<00:47,  4.61it/s]
 71%|███████   | 534/750 [01:55<00:46,  4.61it/s]
 71%|███████▏  | 535/750 [01:56<00:46,  4.61it/s]
 71%|███████▏  | 536/750 [01:56<00:46,  4.61it/s]
 72%|███████▏  | 537/750 [01:56<00:46,  4.61it/s]
 72%|███████▏  | 538/750 [01:56<00:45,  4.61it/s]
 72%|███████▏  | 539/750 [01:56<00:45,  4.61it/s]
 72%|███████▏  | 540/750 [01:57<00:45,  4.61it/s]
 72%|███████▏  | 541/750 [01:57<00:46,  4.45it/s]
 72%|███████▏  | 542/750 [01:57<00:44,  4.65it/s]
 72%|███████▏  | 543/750 [01:57<00:44,  4.64it/s]
 73%|███████▎  | 544/750 [01:58<00:44,  4.63it/s]
 73%|███████▎  | 545/750 [01:58<00:44,  4.63it/s]
 73%|███████▎  | 546/750 [01:58<00:44,  4.62it/s]
 73%|███████▎  | 547/750 [01:58<00:43,  4.62it/s]
 73%|███████▎  | 548/750 [01:58<00:43,  4.62it/s]
 73%|███████▎  | 549/750 [01:59<00:43,  4.61it/s]
 73%|███████▎  | 550/750 [01:59<00:43,  4.61it/s]
 73%|███████▎  | 551/750 [01:59<00:43,  4.61it/s]
 74%|███████▎  | 552/750 [01:59<00:42,  4.61it/s]
 74%|███████▎  | 553/750 [02:00<00:42,  4.61it/s]
 74%|███████▍  | 554/750 [02:00<00:42,  4.61it/s]
 74%|███████▍  | 555/750 [02:00<00:42,  4.61it/s]
 74%|███████▍  | 556/750 [02:00<00:42,  4.61it/s]
 74%|███████▍  | 557/750 [02:00<00:41,  4.61it/s]
 74%|███████▍  | 558/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 559/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 560/750 [02:01<00:41,  4.61it/s]
 75%|███████▍  | 561/750 [02:01<00:42,  4.45it/s]
 75%|███████▍  | 562/750 [02:01<00:40,  4.65it/s]
 75%|███████▌  | 563/750 [02:02<00:40,  4.64it/s]
 75%|███████▌  | 564/750 [02:02<00:40,  4.63it/s]
 75%|███████▌  | 565/750 [02:02<00:40,  4.62it/s]
 75%|███████▌  | 566/750 [02:02<00:39,  4.62it/s]
 76%|███████▌  | 567/750 [02:03<00:39,  4.62it/s]
 76%|███████▌  | 568/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 569/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 570/750 [02:03<00:39,  4.61it/s]
 76%|███████▌  | 571/750 [02:03<00:38,  4.61it/s]
 76%|███████▋  | 572/750 [02:04<00:38,  4.61it/s]
 76%|███████▋  | 573/750 [02:04<00:38,  4.61it/s]
 77%|███████▋  | 574/750 [02:04<00:38,  4.60it/s]
 77%|███████▋  | 575/750 [02:04<00:38,  4.60it/s]
 77%|███████▋  | 576/750 [02:05<00:37,  4.60it/s]
 77%|███████▋  | 577/750 [02:05<00:37,  4.60it/s]
 77%|███████▋  | 578/750 [02:05<00:37,  4.60it/s]
 77%|███████▋  | 579/750 [02:05<00:37,  4.61it/s]
 77%|███████▋  | 580/750 [02:05<00:36,  4.61it/s]
 77%|███████▋  | 581/750 [02:06<00:38,  4.44it/s]
 78%|███████▊  | 582/750 [02:06<00:36,  4.65it/s]
 78%|███████▊  | 583/750 [02:06<00:36,  4.64it/s]
 78%|███████▊  | 584/750 [02:06<00:35,  4.63it/s]
 78%|███████▊  | 585/750 [02:06<00:35,  4.62it/s]
 78%|███████▊  | 586/750 [02:07<00:35,  4.62it/s]
 78%|███████▊  | 587/750 [02:07<00:35,  4.61it/s]
 78%|███████▊  | 588/750 [02:07<00:35,  4.61it/s]
 79%|███████▊  | 589/750 [02:07<00:34,  4.61it/s]
 79%|███████▊  | 590/750 [02:08<00:34,  4.61it/s]
 79%|███████▉  | 591/750 [02:08<00:34,  4.61it/s]
 79%|███████▉  | 592/750 [02:08<00:34,  4.61it/s]
 79%|███████▉  | 593/750 [02:08<00:34,  4.61it/s]
 79%|███████▉  | 594/750 [02:08<00:33,  4.60it/s]
 79%|███████▉  | 595/750 [02:09<00:33,  4.61it/s]
 79%|███████▉  | 596/750 [02:09<00:33,  4.61it/s]
 80%|███████▉  | 597/750 [02:09<00:33,  4.61it/s]
 80%|███████▉  | 598/750 [02:09<00:32,  4.61it/s]
 80%|███████▉  | 599/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 600/750 [02:10<00:32,  4.61it/s]
 80%|████████  | 601/750 [02:10<00:33,  4.45it/s]
 80%|████████  | 602/750 [02:10<00:31,  4.65it/s]
 80%|████████  | 603/750 [02:10<00:31,  4.64it/s]
 81%|████████  | 604/750 [02:11<00:31,  4.63it/s]
 81%|████████  | 605/750 [02:11<00:31,  4.62it/s]
 81%|████████  | 606/750 [02:11<00:31,  4.62it/s]
 81%|████████  | 607/750 [02:11<00:30,  4.61it/s]
 81%|████████  | 608/750 [02:11<00:30,  4.61it/s]
